date,section,row_type,time,symbol,name,side,action,quantity,price,avg_cost,gross_amount,commission,stamp_tax,transfer_fee,total_cost,net_amount,cash,stock_value,market_value,start_equity,end_equity,daily_pnl,daily_return_pct,realized_pnl,unrealized_pnl,unrealized_pnl_pct,total_exposure_pct,weight_pct,max_drawdown_pct,risk_state,strategy_tag,strategy_id,score_profile,factor_weights,strategy_status,reason,thesis,review_date,status,notes
2026-06-05,2026-06-05 期初持仓同步,OPENING_POSITION,,600519,贵州茅台,BUY,期初持仓同步,100,1500.9501,,150095.01,45.03,0.00,0.00,45.03,-150140.04,,,,,,,,,,,,,,,manual-sync,manual-sync,,,,不是2026年2月真实交易；仅用于承接量化系统开始时已存在的600519纸面持仓,,,已成交,原始来源为本地回测未确认卖出后的持仓同步；总表按2026-06-05期初持仓处理，不作为量化交易启动前成交。
2026-06-05,2026-06-05 原Excel交易计划,TRADE_PLAN,13:00,000001,平安银行,BUY,13:00若强势延续则纸面买入,36200,11.02,,398924,,,,,,,,,,,,,,,,,39.8924,,,纸面买入主仓,纸面买入主仓,,,,维持强于池子；不跌回11.02；量能不恶化,方向、动作、纪律分开评估,需补审,逾期未留证,仍为观察池中唯一尝试转强样本，执行预设主攻仓。；状态规范化：原“待验证”，因已过复核时点且未留后验证据，改为“逾期未留证”；原后续验证=未填写具体复核时点
2026-06-05,2026-06-05 原Excel交易计划,TRADE_PLAN,13:00,000858,五粮液,BUY,13:00只在反弹延续时纸面买入,3000,81.69,,245070,,,,,,,,,,,,,,,,,24.507,,,纸面买入副仓,纸面买入副仓,,,,不破81.52；反弹有承接；不能冲高回落,方向、动作、纪律分开评估,需补审,逾期未留证,评分最高但仍弱势，按预设只给副攻反弹仓。；状态规范化：原“待验证”，因已过复核时点且未留后验证据，改为“逾期未留证”；原后续验证=未填写具体复核时点
2026-06-05,2026-06-05 原Excel交易计划,TRADE_PLAN,13:00,600000,浦发银行,BUY,13:00小仓纸面验证,16200,9.23,,149526,,,,,,,,,,,,,,,,,14.9526,,,纸面买入小仓,纸面买入小仓,,,,维持9.23上方；波动低；不弱于银行样本,方向、动作、纪律分开评估,需补审,逾期未留证,低波动稳定仓，按预设小仓验证。；状态规范化：原“待验证”，因已过复核时点且未留后验证据，改为“逾期未留证”；原后续验证=未填写具体复核时点
2026-06-05,2026-06-05 原Excel交易计划,TRADE_PLAN,,600519,贵州茅台,BUY,连续持仓估值，不日结卖出,100,1501.4004,,150140.04,,,,,,,,125600,,,,,-24540.04,-24540.04,-16.3448,,15.014,,,不买/对照,不买/对照,,,,无,用于检验防守判断,需补审,逾期未留证,保留连续持仓；不做日结卖出；今日按1256.00估值，未实现盈亏-24540.04。；状态规范化：原“待验证”，因已过复核时点且未留后验证据，改为“逾期未留证”；原后续验证=未填写具体复核时点
2026-06-05,2026-06-05 13:00组合快照,INTRADAY_CHECK,13:00,,,,13:00纸面建仓完成,,,,,,,,,,,,,,,,,,,,,,,,,,,,,历史Excel盘中组合快照，非正式日结权益行,,,,"原组合快照迁出: cash=206480, stock_value=793520, daily_return_pct=0"
2026-06-05,2026-06-05 13:32组合快照,INTRADAY_CHECK,13:32,,,,13:30复查：不加仓，保留现金,,,,,,,,,,,,,,,,,,,,,,,,,,,,,历史Excel盘中组合快照，非正式日结权益行,,,,"浮盈亏=-682.00；原组合快照迁出: cash=206480, stock_value=999318, daily_return_pct=-0.0682"
2026-06-05,2026-06-05 建仓决策,INTRADAY_CHECK,13:00,000001,平安银行,做多,买入,36200,11.02,,398924,,,,,,,,398924,,,,,,,,,39.8924,,,,,,,,仍为观察池中唯一尝试转强样本，执行预设主攻仓。,,需补审,逾期未留证,状态规范化：原“待验证”，因已过复核时点且未留后验证据，改为“逾期未留证”；原后续验证=待13:15验证
2026-06-05,2026-06-05 13:30复查,INTRADAY_CHECK,13:32,000001,平安银行,做多,持有，不加仓,36200,11,,398200,,,,,,206480,604680,398200,,,,,,,,,39.82,,,,,,,,较13:00买入价回落，暂不触发止损，但不能加仓。,,需补审,逾期未留证,补做13:30复查；原权益列迁出: daily_return_pct=-39.532；状态规范化：原“待验证”，因已过复核时点且未留后验证据，改为“逾期未留证”；原后续验证=待14:00验证
2026-06-05,2026-06-05 建仓决策,INTRADAY_CHECK,13:00,000858,五粮液,做多,买入,3000,81.69,,245070,,,,,,,,245070,,,,,,,,,24.507,,,,,,,,评分最高但仍弱势，按预设只给副攻反弹仓。,,需补审,逾期未留证,状态规范化：原“待验证”，因已过复核时点且未留后验证据，改为“逾期未留证”；原后续验证=待13:15验证
2026-06-05,2026-06-05 13:30复查,INTRADAY_CHECK,13:32,000858,五粮液,做多,持有，不加仓,3000,81.38,,244140,,,,,,206480,848820,244140,,,,,,,,,24.414,,,,,,,,较13:00买入价回落，暂不触发止损，但不能加仓。,,需补审,逾期未留证,补做13:30复查；原权益列迁出: daily_return_pct=-15.118；状态规范化：原“待验证”，因已过复核时点且未留后验证据，改为“逾期未留证”；原后续验证=待14:00验证
